19:42:27.654 artifacts/bar-trading typecheck: src/pages/About.tsx(25,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.668 artifacts/bar-trading typecheck: src/pages/About.tsx(28,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.686 artifacts/bar-trading typecheck: src/pages/About.tsx(33,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.692 artifacts/bar-trading typecheck: src/pages/About.tsx(46,26): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.696 artifacts/bar-trading typecheck: src/pages/About.tsx(50,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.702 artifacts/bar-trading typecheck: src/pages/About.tsx(53,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.712 artifacts/bar-trading typecheck: src/pages/About.tsx(56,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.722 artifacts/bar-trading typecheck: src/pages/About.tsx(72,37): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.731 artifacts/bar-trading typecheck: src/pages/About.tsx(87,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.740 artifacts/bar-trading typecheck: src/pages/About.tsx(90,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.754 artifacts/bar-trading typecheck: src/pages/About.tsx(106,35): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.769 artifacts/bar-trading typecheck: src/pages/About.tsx(120,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.780 artifacts/bar-trading typecheck: src/pages/About.tsx(123,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.794 artifacts/bar-trading typecheck: src/pages/About.tsx(127,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.803 artifacts/bar-trading typecheck: src/pages/About.tsx(130,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.812 artifacts/bar-trading typecheck: src/pages/About.tsx(133,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.822 artifacts/bar-trading typecheck: src/pages/Contact.tsx(80,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.833 artifacts/bar-trading typecheck: src/pages/Contact.tsx(83,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.840 artifacts/bar-trading typecheck: src/pages/Contact.tsx(88,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.845 artifacts/bar-trading typecheck: src/pages/Contact.tsx(102,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.850 artifacts/bar-trading typecheck: src/pages/Contact.tsx(124,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.857 artifacts/bar-trading typecheck: src/pages/Contact.tsx(163,33): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.863 artifacts/bar-trading typecheck: src/pages/Contact.tsx(167,33): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.869 artifacts/bar-trading typecheck: src/pages/Contact.tsx(174,33): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.879 artifacts/bar-trading typecheck: src/pages/Contact.tsx(178,33): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.884 artifacts/bar-trading typecheck: src/pages/Contact.tsx(184,31): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.892 artifacts/bar-trading typecheck: src/pages/Contact.tsx(196,31): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.903 artifacts/bar-trading typecheck: src/pages/Contact.tsx(206,31): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.913 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(27,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.923 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(30,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.948 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(35,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.963 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(72,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.968 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(88,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.988 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(108,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:27.992 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(146,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.001 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(161,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.015 artifacts/bar-trading typecheck: src/pages/CookiePolicy.tsx(176,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.023 artifacts/bar-trading typecheck: src/pages/Home.tsx(41,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.030 artifacts/bar-trading typecheck: src/pages/Home.tsx(44,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.079 artifacts/bar-trading typecheck: src/pages/Home.tsx(49,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.082 artifacts/bar-trading typecheck: src/pages/Home.tsx(52,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.088 artifacts/bar-trading typecheck: src/pages/Home.tsx(90,35): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.098 artifacts/bar-trading typecheck: src/pages/Home.tsx(109,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.098 artifacts/bar-trading typecheck: src/pages/Home.tsx(112,26): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.099 artifacts/bar-trading typecheck: src/pages/Home.tsx(117,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.142 artifacts/bar-trading typecheck: src/pages/Home.tsx(120,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.144 artifacts/bar-trading typecheck: src/pages/Home.tsx(135,37): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.149 artifacts/bar-trading typecheck: src/pages/Home.tsx(150,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
